id,reach,saved,likes,comments,shares,total_interactions,engagement_rate(%)
18056118053201769,61.0,0.0,6.0,0.0,0.0,6.0,9.84
18080046353510410,54.0,0.0,7.0,0.0,0.0,7.0,12.96
18059329409435743,86.0,0.0,11.0,0.0,0.0,11.0,12.79
18052347554288778,119.0,0.0,27.0,0.0,0.0,27.0,22.69
18059112491148025,293.0,3.0,24.0,0.0,2.0,29.0,9.9
18078814607005712,249.0,0.0,22.0,0.0,0.0,22.0,8.84
18076767953043696,317.0,0.0,31.0,0.0,0.0,31.0,9.78
17912710332069619,261.0,1.0,17.0,0.0,0.0,18.0,6.9
18043057160654398,314.0,0.0,39.0,0.0,0.0,39.0,12.42
18077852926826034,315.0,1.0,38.0,0.0,0.0,39.0,12.38
18077741563984278,247.0,1.0,24.0,0.0,0.0,25.0,10.12
18008251112623861,413.0,2.0,58.0,0.0,8.0,68.0,16.46
18076619611821104,474.0,1.0,59.0,1.0,3.0,64.0,13.5
18069673640153947,368.0,1.0,28.0,0.0,1.0,30.0,8.15
18148196659394267,444.0,0.0,27.0,0.0,0.0,27.0,6.08
17911836888192772,305.0,0.0,21.0,1.0,0.0,22.0,7.21
18119329966436065,361.0,0.0,23.0,0.0,1.0,24.0,6.65
17855207790485552,564.0,2.0,62.0,0.0,5.0,69.0,12.23
18036511472692437,444.0,0.0,46.0,1.0,1.0,48.0,10.81
18009639734606291,414.0,2.0,29.0,3.0,0.0,34.0,8.21
18069950224862399,383.0,1.0,30.0,0.0,0.0,31.0,8.09
18095738398529734,334.0,2.0,34.0,0.0,0.0,36.0,10.78
18071029001005177,415.0,0.0,36.0,0.0,0.0,36.0,8.67
18031213055475258,593.0,7.0,47.0,0.0,6.0,60.0,10.12
17875465359262842,401.0,2.0,33.0,0.0,2.0,37.0,9.23
18008928590598559,408.0,0.0,49.0,0.0,0.0,49.0,12.01
18079865881684835,506.0,2.0,44.0,0.0,9.0,55.0,10.87
18009943478765979,349.0,1.0,25.0,0.0,0.0,26.0,7.45
17952796292968054,538.0,0.0,61.0,0.0,0.0,61.0,11.34
17847944418495754,415.0,0.0,41.0,0.0,0.0,41.0,9.88
17851316634471122,580.0,1.0,76.0,5.0,3.0,85.0,14.66
18049888859127263,391.0,2.0,36.0,0.0,0.0,38.0,9.72
18085427743660601,415.0,1.0,43.0,0.0,0.0,44.0,10.6
18075057397916300,518.0,2.0,46.0,0.0,1.0,49.0,9.46
18090028030717142,507.0,1.0,53.0,1.0,1.0,56.0,11.05
18512573170057184,597.0,2.0,60.0,0.0,0.0,62.0,10.39
17880911187334129,352.0,0.0,19.0,0.0,0.0,19.0,5.4
18045974927171297,524.0,5.0,39.0,0.0,4.0,48.0,9.16
17949932960976652,320.0,0.0,25.0,0.0,0.0,25.0,7.81
18092354050520457,456.0,1.0,23.0,0.0,0.0,24.0,5.26
18066047608970401,344.0,0.0,28.0,0.0,1.0,29.0,8.43
18002511797717131,424.0,1.0,36.0,0.0,0.0,37.0,8.73
17929319079044784,284.0,0.0,27.0,0.0,0.0,27.0,9.51
17860413036402009,489.0,1.0,30.0,0.0,2.0,33.0,6.75
18025769798460384,605.0,1.0,45.0,1.0,5.0,52.0,8.6
18063814991478864,492.0,1.0,70.0,0.0,1.0,72.0,14.63
17929101366030632,383.0,1.0,28.0,0.0,1.0,30.0,7.83
17874284601223681,404.0,1.0,40.0,1.0,0.0,42.0,10.4
